ID,Gender,Height,Weight,Index
Person001,Male,174,96,4
Person002,Male,189,87,2
Person003,Female,185,110,4
Person004,Female,195,104,3
Person005,Male,149,61,3
Person006,Male,189,104,3
Person007,Male,147,92,5
Person008,Male,154,111,5
Person009,Male,174,90,3
Person0010,Female,169,103,4
Person0011,Male,195,81,2
Person0012,Female,159,80,4
Person0013,Female,192,101,3
Person0014,Male,155,51,2
Person0015,Male,191,79,2
Person0016,Female,153,107,5
Person0017,Female,157,110,5
Person0018,Male,140,129,5
Person0019,Male,144,145,5
Person0020,Male,172,139,5
Person0021,Male,157,110,5
Person0022,Female,153,149,5
Person0023,Female,169,97,4
Person0024,Male,185,139,5
Person0025,Female,172,67,2
Person0026,Female,151,64,3
Person0027,Male,190,95,3
Person0028,Male,187,62,1
Person0029,Female,163,159,5
Person0030,Male,179,152,5
Person0031,Male,153,121,5
Person0032,Male,178,52,1
Person0033,Female,195,65,1
Person0034,Female,160,131,5
Person0035,Female,157,153,5
Person0036,Female,189,132,4
Person0037,Female,197,114,3
Person0038,Male,144,80,4
Person0039,Female,171,152,5
Person0040,Female,185,81,2
Person0041,Female,175,120,4
Person0042,Female,149,108,5
Person0043,Male,157,56,2
Person0044,Male,161,118,5
Person0045,Female,182,126,4
Person0046,Male,185,76,2
Person0047,Female,188,122,4
Person0048,Male,181,111,4
Person0049,Male,161,72,3
Person0050,Male,140,152,5
Person0051,Female,168,135,5
Person0052,Female,176,54,1
Person0053,Male,163,110,5
Person0054,Male,172,105,4
Person0055,Male,196,116,4
Person0056,Female,187,89,3
Person0057,Male,172,92,4
Person0058,Male,178,127,5
Person0059,Female,164,70,3
Person0060,Male,143,88,5
Person0061,Female,191,54,0
Person0062,Female,141,143,5
Person0063,Male,193,54,0
Person0064,Male,190,83,2
Person0065,Male,175,135,5
Person0066,Female,179,158,5
Person0067,Female,172,96,4
Person0068,Female,168,59,2
Person0069,Female,164,82,4
Person0070,Female,194,136,4
Person0071,Female,153,51,2
Person0072,Male,178,117,4
Person0073,Male,141,80,5
Person0074,Male,180,75,2
Person0075,Female,185,100,3
Person0076,Female,197,154,4
Person0077,Male,165,104,4
Person0078,Female,168,90,4
Person0079,Female,176,122,4
Person0080,Male,181,51,0
Person0081,Male,164,75,3
Person0082,Female,166,140,5
Person0083,Female,190,105,3
Person0084,Male,186,118,4
Person0085,Male,168,123,5
Person0086,Male,198,50,0
Person0087,Female,175,141,5
Person0088,Male,145,117,5
Person0089,Female,159,104,5
Person0090,Female,185,140,5
Person0091,Female,178,154,5
Person0092,Female,183,96,3
Person0093,Female,194,111,3
Person0094,Male,177,61,2
Person0095,Male,197,119,4
Person0096,Female,170,156,5
Person0097,Male,142,69,4
Person0098,Male,160,139,5
Person0099,Male,195,69,1
Person00100,Female,190,50,0
Person00101,Male,199,156,4
Person00102,Male,154,105,5
Person00103,Male,161,155,5
Person00104,Female,198,145,4
Person00105,Female,192,140,4
Person00106,Male,195,126,4
Person00107,Male,166,160,5
Person00108,Male,159,154,5
Person00109,Female,181,106,4
Person00110,Male,149,66,3
Person00111,Female,150,70,4
Person00112,Female,146,157,5
Person00113,Male,190,135,4
Person00114,Female,192,90,2
Person00115,Female,177,96,4
Person00116,Male,148,60,3
Person00117,Female,165,57,2
Person00118,Female,146,104,5
Person00119,Male,144,108,5
Person00120,Female,176,156,5
Person00121,Female,168,87,4
Person00122,Male,187,122,4
Person00123,Male,187,138,4
Person00124,Female,184,160,5
Person00125,Female,158,149,5
Person00126,Male,158,96,4
Person00127,Male,194,115,4
Person00128,Female,145,79,4
Person00129,Male,182,151,5
Person00130,Male,154,54,2
Person00131,Female,168,139,5
Person00132,Female,187,70,2
Person00133,Female,158,153,5
Person00134,Female,167,110,4
Person00135,Female,171,155,5
Person00136,Female,183,150,5
Person00137,Female,190,156,5
Person00138,Male,194,108,3
Person00139,Male,171,147,5
Person00140,Male,159,124,5
Person00141,Female,169,54,2
Person00142,Female,167,85,4
Person00143,Male,180,149,5
Person00144,Male,163,123,5
Person00145,Male,140,79,5
Person00146,Male,197,125,4
